Event	ID	Name			Wwise Object Path	Notes
	275729277	Play_CatSave			\Default Work Unit\Play_CatSave	
	441572235	Play_Water			\Default Work Unit\Play_Water	
	568018230	Play_Whistle2			\Default Work Unit\Play_Whistle2	
	767653747	Play_CatPurrLoud			\Default Work Unit\Play_CatPurrLoud	
	982264143	Play_ChaChingBig			\Default Work Unit\Play_ChaChingBig	
	1407659604	Play_Divorce			\Default Work Unit\Play_Divorce	
	1582391079	Play_Dating			\Default Work Unit\Play_Dating	
	1700644942	Play_BirdCalls			\Default Work Unit\Play_BirdCalls	
	1792286211	Play_CatDistress			\Default Work Unit\Play_CatDistress	
	2489948288	Play_ChaChingSmall			\Default Work Unit\Play_ChaChingSmall	
	2547633870	Play_Door			\Default Work Unit\Play_Door	
	2689642121	Play_Plant			\Default Work Unit\Play_Plant	
	2693257580	Play_Whistle			\Default Work Unit\Play_Whistle	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	2952268476	Play_Child			\Default Work Unit\Play_Child	
	2959533290	Play_Amb			\Default Work Unit\Play_Amb	
	3109617616	Play_Dumpster			\Default Work Unit\Play_Dumpster	
	3217967095	Play_WoodCreak			\Default Work Unit\Play_WoodCreak	
	3222604894	Play_Jail			\Default Work Unit\Play_Jail	
	3419492923	Play_ChurchBells			\Default Work Unit\Play_ChurchBells	
	3452829090	Play_PaddleL			\Default Work Unit\Play_PaddleL	
	3452829096	Play_PaddleF			\Default Work Unit\Play_PaddleF	
	3452829116	Play_PaddleR			\Default Work Unit\Play_PaddleR	
	3564911592	Play_Guitar			\Default Work Unit\Play_Guitar	
	4147217813	Play_SchoolBell			\Default Work Unit\Play_SchoolBell	

Switch Group	ID	Name			Wwise Object Path	Notes
	983016379	Cat			\Default Work Unit\Cat	

Switch	ID	Name	Switch Group			Notes
	4155948880	Cat1	Cat			
	4155948882	Cat3	Cat			
	4155948883	Cat2	Cat			

State Group	ID	Name			Wwise Object Path	Notes
	3128647864	Mood			\Default Work Unit\Mood	

State	ID	Name	State Group			Notes
	670611050	Neutral	Mood			
	748895195	None	Mood			
	1192865152	Positive	Mood			
	4219547688	Negative	Mood			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15692244	ChurchBells	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\ChurchBells_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ChoiceTriggered\ChurchBells		1038708
	25114694	RiverFast	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\RiverFast_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Water\RiverMedium\RiverFast\RiverFast		1445136
	52244592	Bird3Loud	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\Bird3Loud_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\BirdCalls\Bird\Bird3Loud		324640
	71227639	GamePlayMusic	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\GamePlayMusic_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music\MainTheme\GamePlayMusic\GamePlayMusic		1302712
	122501549	Dumpster	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\Dumpster_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ChoiceTriggered\Dumpster		306620
	126638071	Plant	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\Plant_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nurture\Plant		122700
	130326411	Whistle2	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\Whistle2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ChoiceTriggered\Whistle2		166528
	130806263	ChildLaugh1	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\ChildLaugh1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nurture\Child\ChildLaugh1		327772
	154807188	PaddleL03	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\PaddleL03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\PaddleL\PaddleL03		277104
	155306237	ChaChingBig	C:\Users\AliCedroni66\Documents\GitHub\MAMjam\SkylarsCanoeWwise\.cache\Windows\SFX\ChaChingBig_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ChoiceTriggered\ChaChingBig		264812
